Team_Original,Team_Matched,Confederation,Stadium,City,Capacity,Country,Lat,Long,League
AC Milan,AC Milan,UEFA,Stadio San Siro,Milan,81277,Italy,45.4781236,9.12396199999999,Serie A
ACF Fiorentina,Fiorentina,UEFA,Stadio Artemio Franchi,Florence,47300,Italy,43.7808349,11.2825717,Serie A
ADO Den Haag,ADO Den Haag,UEFA,Kyocera Stadion,Hague,15000,Netherlands,52.0627691,4.3828743,Eredivisie
AFC Bournemouth,AFC Bournemouth,UEFA,Vitality Stadium,Bournemouth,11360,England,50.7352305999999,-1.8382791,Championship
Ajax Amsterdam,Ajax,UEFA,Johan Cruijff Arena,Amsterdam,55134,Netherlands,52.3143713,4.9419641,Eredivisie
Akhmat Grozny,Akhmat,UEFA,Achmat Arena,Grozny,30597,Russia,43.3231304,45.7439841,Premier Liga
Alaves,Alaves,UEFA,Estadio Mendizorrotza,Vitoria-Gasteiz,19840,Spain,42.837,-2.6995,Primera Division
Angers SCO,Angers,UEFA,Stade Raymond Kopa,Angers,18752,France,47.4604,-0.5308,Ligue 1
Arminia Bielefeld,Arminia Bielefeld,UEFA,Bielefelder Alm,Bielefeld,28008,Germany,52.0314415,8.5161568,1 Bundesliga
Arsenal FC,Arsenal,UEFA,Emirates Stadium,London,59867,England,51.5548885,-0.108438,Premier League
Arsenal Tula,FK Arsenal,UEFA,Arsenal Stadion,Tula,20048,Russia,54.1746181,37.6026231,Premier Liga
AS Monaco,Monaco,UEFA,Stade Louis II,Monaco,18523,France,43.7276123,7.4157088,Ligue 1
AS Roma,Roma,UEFA,Stadio Olimpico,Rome,70634,Italy,41.9340769999999,12.454725,Serie A
AS Saint-Etienne,Saint-Etienne,UEFA,Stade Geoffroy-Guichard,Saint-Etienne,41965,France,45.4608,4.3902,Ligue 1
Aston Villa,Aston Villa,UEFA,Villa Park,Birmingham,42682,England,52.5091117,-1.8847828,Premier League
Atalanta BC,Atalanta Bergamasca,UEFA,Gewiss Stadium,Bergamo,24726,Italy,45.7092003,9.68084539999999,Serie A
Athletic Bilbao,Athletic,UEFA,San Mames Barria,Bilbao,53289,Spain,43.2641706,-2.9493416,Primera Division
Atletico Madrid,Atletico Madrid,UEFA,Estadio Wanda Metropolitano,Madrid,68456,Spain,40.4362,-3.6017,Primera Division
AZ Alkmaar,AZ,UEFA,AFAS Stadion,Alkmaar,17250,Netherlands,52.612973,4.7418547,Eredivisie
Barnsley FC,Barnsley FC,UEFA,Oakwell Stadium,Barnsley,23009,England,53.5522646999999,-1.467674,Championship
Bayer 04 Leverkusen,Bayer,UEFA,BayArena,Leverkusen,30210,Germany,51.0382091,7.0022566,1 Bundesliga
Bayern Munich,Bayern,UEFA,Allianz Arena,Munich,75024,Germany,48.218764,11.6247555,1 Bundesliga
Belenenses SAD,Belenenses,UEFA,Estadio  do Restelo,Lisbon,19980,Portugal,38.7027339,-9.2079944,Liga Nos
Benevento Calcio,Benevento,UEFA,Stadio Ciro Vigorito,Benevento,25000,Italy,41.1166,14.7811,Serie A
Birmingham City,Birmingham City,UEFA,St. Andrew's Stadium,Birmingham,30009,England,52.4757188,-1.8681831,Championship
Blackburn Rovers,Blackburn Rovers,UEFA,Ewood Park,Blackburn,31154,England,53.7286169,-2.4891799,Championship
Boavista FC,Boavista,UEFA,Estadio do Bessa XXI,Porto,28263,Portugal,41.1624783,-8.643119,Liga Nos
Bologna FC 1909,Bologna FC,UEFA,Stadio Renato Dall'Ara,Bologna,39300,Italy,44.4921623,11.3099448,Serie A
Bordeaux FC,Bordeaux,UEFA,Nouveau Stade de Bordeaux,Bordeaux,42115,France,44.8974,-0.5616,Ligue 1
Borussia Dortmund,Borussia,UEFA,Signal Iduna Park,Dortmund,81359,Germany,51.4925888,7.4518574,1 Bundesliga
Brentford FC,Brentford FC,UEFA,Griffin Park,London,12300,England,51.4881337,-0.3026139,Championship
Brighton & Hove Albion,Albion,UEFA,Amex Stadium,Brighton & Hove,30666,England,50.8615651,-0.0837163,Premier League
Bristol City,Bristol City,UEFA,Ashton Gate,Bristol,27699,England,51.4401174,-2.620302,Championship
Burnley FC,Burnley,UEFA,Turf Moor,Burnley,21944,England,53.7886839,-2.2303478,Premier League
CA Osasuna,Osasuna,UEFA,Estadio El Sadar,Pamplona,18375,Spain,42.7966618,-1.6371227,Primera Division
Cadiz,Cadiz,UEFA,Estadio Ramon de Carranza,Cadiz,20724,Spain,36.5026,-6.2751,Primera Division
Cagliari Calcio,Cagliari Calcio,UEFA,Sardegna Arena,Cagliari,16416,Italy,39.1994218,9.13509659999999,Serie A
Cardiff City,Cardiff City,UEFA,Cardiff City Stadium,Cardiff,32898,Wales,51.4728372,-3.2030343,Championship
CD Nacional,Nacional Madeira,UEFA,Estadio da Madeira,Funchal,5132,Portugal,32.670846,-16.883584,Liga Nos
CD Santa Clara,Santa Clara,UEFA,Estadio de Sao Miguel,Ponta Delgada,13277,Portugal,37.7637,-25.6226,Liga Nos
CD Tondela,CD Tondela,UEFA,Estadio Joao Cardoso,Tondela,4500,Portugal,40.5119286,-8.0829992,Liga Nos
Celta de Vigo,Celta de Vigo,UEFA,Abanca Balaidos,Vigo,31800,Spain,42.2118719,-8.7397514,Primera Division
Chelsea FC,Chelsea,UEFA,Stamford Bridge,London,41631,England,51.481663,-0.1909565,Premier League
Coventry City,Coventry City,UEFA,Ricoh Arena,Coventry,32609,England,52.4487254,-1.4967264,Championship
Crystal Palace,Crystal Palace,UEFA,Selhurst Park,London,25456,England,51.3979742999999,-0.0860576,Premier League
CSKA Moscow,CSKA,UEFA,VEB Arena,Moscow,30000,Russia,55.7927079,37.5177337999999,Premier Liga
Derby County,Derby,UEFA,Pride Park Stadium,Derby,33597,England,52.9148277,-1.4472151,Championship
Dijon FCO,Dijon FCO,UEFA,Stade Gaston-Gerard,Dijon,16288,France,47.3243816,5.0683285,Ligue 1
Dinamo Moscow,Dinamo,UEFA,Stadion Dynamo,Moscow,37000,Russia,55.7910025,37.5594715,Premier Liga
Eintracht Frankfurt,Eintracht Frankfurt,UEFA,Commerzbank Arena,Frankfurt nad Menem,51500,Germany,50.0685807,8.645472,1 Bundesliga
Elche CF,Elche,UEFA,Estadio Manuel Martinez Valero,Elche,36017,Spain,38.2670263,-0.6641779,Primera Division
Everton FC,Everton,UEFA,Goodison Park,Liverpool,39595,England,53.438787,-2.9663193,Premier League
FC Augsburg,FC Augsburg,UEFA,Augsburg Arena,Augsburg,32354,Germany,48.3231778,10.8864185,1 Bundesliga
FC Barcelona,Barcelona,UEFA,Camp Nou,Barcelona,99354,Spain,41.380896,2.1228198,Primera Division
FC Crotone,Crotone,UEFA,Stadio Ezio Scida,Crotone,16547,Italy,39.0797,17.117,Serie A
FC Emmen,FC Emmen,UEFA,De Oude Meerdijk,Emmen,8301,Netherlands,52.7746209,6.9451211,Eredivisie
FC Famailcao,FC Famailcao,UEFA,Estadio Municipal 22 de Junho,Vila Nova de Famalicao,5307,Portugal,41.4024,-8.5243,Liga Nos
FC Groningen,FC Groningen,UEFA,Hitachi Stadion,Groningen,22550,Netherlands,53.2065543,6.5906315,Eredivisie
FC Koln,FC Koln,UEFA,RhineEnergieStadion,Cologne,50000,Germany,50.9335,6.8752,1 Bundesliga
FC Lorient,FC Lorient,UEFA,Stade du Moustoir,Lorient,18500,France,47.7481556,-3.3683792,Ligue 1
FC Metz,Metz,UEFA,Stade Saint Symphorien,Metz,26671,France,49.11105,6.1612556,Ligue 1
FC Nantes,Nantes,UEFA,Stade de la Beaujoire,Nantes,37473,France,47.2128256,-1.5381382,Ligue 1
FC Pacos de Ferreira,Pacos de Ferreira,UEFA,Estadio da Mata Real,Pacos de Ferreira,9077,Portugal,41.2706,-8.3857,Liga Nos
FC Porto,FC Porto,UEFA,Estadio do Dragao,Porto,50948,Portugal,41.16177,-8.583591,Liga Nos
FC Schalke 04,Schalke,UEFA,Veltins Arena,Gelsenkirchen,62271,Germany,51.5546309,7.0675262,1 Bundesliga
FC Tambov,Tambov,UEFA,Mordovia Arena,Saransk,44149,Russia,54.1817934,45.2036952,Premier Liga
FC Ufa,Ufa,UEFA,Neftyanik Stadium,Ufa,15132,Russia,54.8269,56.0617,Premier Liga
FC Union Berlin,Union,UEFA,Alte Forsterei,Berlin,22012,Germany,52.4578269,13.5681581,1 Bundesliga
FC Utrecht,Utrecht,UEFA,Stadion Galgenwaard,Utrecht,24426,Netherlands,52.0783638,5.1458244,Eredivisie
FC Zenit Saint Petersburg,Saint Petersburg,UEFA,Gazprom Arena,Saint Petersburg,68000,Russia,59.9727,30.2214,Premier Liga
Feyenoord Rotterdam,Feyenoord,UEFA,Stadion Feijenoord,Rotterdam,51117,Netherlands,51.8939035,4.5231354,Eredivisie
FK Khimki,CSKA,UEFA,Arena Khimki,Khimki,18636,Russia,55.8853158,37.454415,Premier Liga
FK Krasnodar,FK Krasnodar,UEFA,Stadion FK Krasnodar,Krasnodar,34291,Russia,45.0444895,39.0291907999999,Premier Liga
FK Rostov,FK Rostov,UEFA,Rostov Arena,Rostov-on-Don,45335,Russia,47.2094187999999,39.7377965,Premier Liga
Fortuna Sittard,Fortuna Sittard,UEFA,Trendwork Arena Stadion,Sittard,12500,Netherlands,50.9919564,5.8436505,Eredivisie
FSV Mainz 05,FSV Mainz,UEFA,Opel Arena,Moguncja,34034,Germany,49.9839442,8.2243816,1 Bundesliga
Fulham FC,Fulham,UEFA,Craven Cottage,London,25700,England,51.4748946,-0.2217799,Premier League
Genoa CFC,Genoa 1893,UEFA,Stadio Luigi Ferraris,Genoa,36348,Italy,44.4165004,8.95251899999999,Serie A
Getafe CF,Getafe CF,UEFA,Coliseum Alfonso Perez,Getafe,14478,Spain,40.3257267,-3.7149399,Primera Division
Gil Vicente FC,Gil Vicente,UEFA,Complexo Desportivo de Barcelos,Barcelos,12504,Portugal,41.5511151,-8.62328299999999,Liga Nos
Granada CF,Granada CF,UEFA,Estadio Nuevo Los Carmenes,Granada,22524,Spain,37.1529356,-3.59573859999999,Primera Division
Hellas Verona,Hellas Verona,UEFA,Stadio Marc Antonio Bentegodi,Verona,39211,Italy,45.4353226,10.9686282,Serie A
Heracles Almelo,Heracles,UEFA,Stadion Heracles Almelo,Almelo,13500,Netherlands,52.3390597,6.6509329,Eredivisie
Hertha BSC,Hertha,UEFA,Olympiastadion,Berlin,74475,Germany,52.5146971,13.2394987,1 Bundesliga
Huddersfield Town,Huddersfield Town,UEFA,John Smith's Stadium,Huddersfield,24169,England,53.6542822,-1.7682517,Championship
Huesca,Huesca,UEFA,Estadio El Alcoraz,Huesca,7638,Spain,42.1319,-0.4268,Primera Division
Inter Milan,Inter FC,UEFA,Stadio San Siro,Milan,81277,Italy,45.4781236,9.12396199999999,Serie A
Juventus FC,Juventus,UEFA,Allianz Stadium,Turin,41507,Italy,45.1096276,7.64124309999999,Serie A
Leeds United,Leeds United,UEFA,Elland Road,Leeds,39460,England,53.7778162,-1.5721446,Premier League
Leicester City,Leicester City,UEFA,King Power Stadium,Leicester,32273,England,52.6203662,-1.1421895,Premier League
Levante UD,Levante,UEFA,Estadi Ciutat de Valencia,Valencia,26354,Spain,39.4948898,-0.3646959,Primera Division
Liverpool FC,Liverpool,UEFA,Anfield,Liverpool,53394,England,53.4327564,-2.954592,Premier League
Lokomotiv Moscow,Lokomotiv,UEFA,Lokomotiv Stadion,Moscow,28800,Russia,55.723389,37.5642701,Premier Liga
LOSC Lille,OSC Lille,UEFA,Stade Pierre Mauroy,Lille,50157,France,50.6119667,3.1304899,Ligue 1
Luton Town,Luton Town,UEFA,Kenilworth Road,Luton,10226,England,51.8836174,-0.4307897,Championship
Manchester City,Manchester City,UEFA,Etihad Stadium,Manchester,55017,England,53.4831381,-2.2003953,Premier League
Manchester United,Manchester United,UEFA,Old Trafford,Manchester,74994,England,53.462094,-2.2766419,Premier League
Maritimo FC,Maritimo,UEFA,Estadio dos Barreiros,Funchal,10932,Portugal,32.6456,-16.9283,Liga Nos
Middlesbrough FC,Middlesbrough,UEFA,Riverside Stadium,Middlesbrough,33746,England,54.5779685,-1.2181654,Championship
Millwall FC,Millwall,UEFA,The Den,London,20146,England,51.486671,-0.0510526,Championship
Montpellier HSC,Montpellier,UEFA,Stade de la Mosson,Montpellier,32939,France,43.6212268,3.81741249999999,Ligue 1
Moreirense FC,Moreirense FC,UEFA,Estadio Comendador Joaquim de Almeida Freitas,Moreira de Conegos,6100,Portugal,41.3781,-8.3546,Liga Nos
Newcastle United,Newcastle United,UEFA,St. James' Park,Newcastle,52354,England,54.975556,-1.621667,Premier League
Nimes Olympique,Nimes,UEFA,Stade des Costieres,Nimes,18364,France,43.816,4.3591,Ligue 1
Norwich City,Norwich City,UEFA,Carrow Road,Norwich,27033,England,52.6227254999999,1.3117356,Championship
Nottingham Forest,Nottingham Forest,UEFA,City Ground,Nottingham,30445,England,52.9392006,-1.1334013,Championship
OGC Nice,OGC Nice,UEFA,Allianz Riviera,Nice,36178,France,43.7053308,7.1928457,Ligue 1
Olympique Lyon,Lyon,UEFA,Groupama Stadium,Lyon,59286,France,45.7652949999999,4.982029,Ligue 1
Olympique Marseille,Marseille,UEFA,Orange Velodrome,Marseille,67394,France,43.269827,5.3958873,Ligue 1
Paris Saint-Germain,PSG,UEFA,Parc des Princes,Paris,47929,France,48.8414356,2.2530487,Ligue 1
Parma Calcio 1913,Parma,UEFA,Stadio Ennio Tardini,Parma,22352,Italy,44.7949,10.3385,Serie A
PEC Zwolle,PEC Zwolle,UEFA,MACÂ³PARK Stadion,Zwolle,13250,Netherlands,52.5171012,6.1208792,Eredivisie
PFC Sochi,Sochi,UEFA,Stadion Fisht,Sochi,47659,Russia,43.4011,39.9562,Premier Liga
Portimonense SC,Portimonense,UEFA,Estadio Municipal de Portimao,Portimao,6204,Portugal,37.1357,-8.5422,Liga Nos
Preston North End,Preston,UEFA,Deepdale Stadium,Preston,23404,England,53.7722256,-2.6884317,Championship
PSV Eindhoven,PSV,UEFA,Philips Stadion,Eindhoven,35119,Netherlands,51.4417341,5.4674478,Eredivisie
Queens Park Rangers,Queens Park,UEFA,Kiyan Prince Foundation Stadium,London,18439,England,51.5093,-0.2321,Championship
RB Leipzig,RB Leipzig,UEFA,Red Bull Arena,Leipzig,44345,Germany,51.3457824,12.3482689,1 Bundesliga
RC Lens,Lens,UEFA,Stade Bollaert-Delelis,Lens,38223,France,50.4328789,2.8150836,Ligue 1
RC Strasbourg Alsace,Strasbourg,UEFA,Stade de la Meinau,Strasburg,26500,France,48.5600356,7.7551235,Ligue 1
Reading FC,Reading,UEFA,Madejski Stadium,Reading,24161,England,51.4223931999999,-0.9826326,Championship
Real Betis,Real Betis,UEFA,Estadio Benito Villamarin,Sevilla,60721,Spain,37.3565,-5.9839,Primera Division
Real Madrid,Real Madrid,UEFA,Estadio Santiago Bernabeu,Madrid,85454,Spain,40.4530387,-3.6883337,Primera Division
Real Sociedad,Real Sociedad,UEFA,Estadio Anoeta,San Sebastian,32076,Spain,43.3017213,-1.9747521,Primera Division
Real Valladolid CF,Real Valladolid,UEFA,Estadio Jose Zorrilla,Valladolid,26512,Spain,41.6445972,-4.7612219,Primera Division
Rio Ave FC,Rio Ave,UEFA,Estadio dos Arcos,Vila do Conde,12820,Portugal,41.3627210999999,-8.7400931,Liga Nos
RKC Waalwijk,RKC Waalwijk,UEFA,Mandemakers Stadion,Waalwijk,7500,Netherlands,51.6866275999999,5.0889719,Eredivisie
Rotherham United,Rotherham United FC,UEFA,New York AESSEAL Stadium,Rotherham,12021,England,53.4270248,-1.3630214,Championship
Rotor Volgograd,Rotor,UEFA,Volgograd Arena,Volgograd,45568,Russia,48.7344107,44.5485528,Premier Liga
Rubin Kazan,Rubin,UEFA,Kazan Arena,Kazan,45105,Russia,55.821002,49.1608481,Premier Liga
SC Braga,Braga,UEFA,Estadio Municipal de Braga,Braga,30154,Portugal,41.5619546,-8.43049379999999,Liga Nos
SC Farense,Farense,UEFA,Estadio de Sao Lui­s,Faro,7000,Portugal,37.0222168,-7.9283099,Liga Nos
SC Freiburg,SC Freiburg,UEFA,Schwarzwald-Stadion,Freiburg,25000,Germany,47.988917,7.89287699999999,1 Bundesliga
SC Heerenveen,SC Heerenven,UEFA,Abe Lenstra Stadion,Heerenven,26400,Netherlands,52.9587432,5.936013,Eredivisie
SD Eibar,SD Eibar,UEFA,Estadio Ipurua,Eibar,6267,Spain,43.1817755999999,-2.4759683,Primera Division
Sevilla FC,Sevilla,UEFA,Ramon Sanchez Pizjuan,Sevilla,42982,Spain,37.3840655,-5.9706902,Primera Division
Sheffield United,Sheffield United,UEFA,Bramall Lane,Sheffield,32702,England,53.3699684,-1.4699284,Premier League
Sheffield Wednesday,Sheffield Wednesday,UEFA,Hillsborough,Sheffield,39812,England,53.4014756,-1.4984496,Championship
SL Benfica,Benfica,UEFA,Estadio da Luz,Lisbon,66147,Portugal,38.752711,-9.18477399999999,Liga Nos
Southampton FC,Southampton,UEFA,St. Mary's Stadium,Southampton,32384,England,50.9058395,-1.3909515,Premier League
Sparta Rotterdam,Sparta Rotterdam,UEFA,Sparta Stadion,Rotterdam,11026,Netherlands,51.9191758,4.4340583,Eredivisie
Spartak Moscow,Spartak,UEFA,Otkritie Arena,Moscow,45360,Russia,55.8178196,37.4405993,Premier Liga
Spezia Calcio,Spezia,UEFA,Stadio Alberto Picco,La Spezia,10336,Italy,44.1022,9.8087,Serie A
Sporting CP,Sporting CP,UEFA,Estadio Jose Alvalade,Lisbon,50095,Portugal,38.7612,-9.1618,Liga Nos
SS Lazio,Lazio,UEFA,Stadio Olimpico,Rome,70634,Italy,41.9340769999999,12.454725,Serie A
SSC Napoli,SSC Napoli,UEFA,Stadio San Paolo,Neapol,60240,Italy,40.8279365,14.1930611,Serie A
Stade Brest 29,Stade brestois 29,UEFA,Stade Francis-Le Ble,Brest,15305,France,48.4027033,-4.46200589999999,Ligue 1
Stade Reims,Stade Reims,UEFA,Stade Auguste-Delaune,Reims,21684,France,49.2470817,4.0246107,Ligue 1
Stade Rennais FC,Stade Rennais,UEFA,Roazhon Park,Rennes,29778,France,48.1074881,-1.7128664,Ligue 1
Stoke City,Stoke City,UEFA,Bet365 Stadium,Stoke-on-Trent,30089,England,52.987663,-2.173722,Championship
SV Werder Bremen,Werder Bremen,UEFA,Weserstadion,Bremen,42354,Germany,53.0664327999999,8.8376051,1 Bundesliga
Swansea City,Swansea City,UEFA,Liberty Stadium,Swansea,21088,Wales,51.6427499,-3.9345855,Championship
Torino FC,Torino FC,UEFA,Stadio Filadelfia,Turin,4200,Italy,45.0418233,7.65005219999999,Serie A
Tottenham Hotspur,Tottenham,UEFA,Tottenham Hotspur Stadium,London,90652,England,51.6043,-0.06857,Premier League
TSG 1899 Hoffenheim,Hoffenheim,UEFA,Wirsol Rhein-Neckar Arena,Sinsheim,30164,Germany,49.2380384999999,8.8879801,1 Bundesliga
Twente Enschede FC,Twente,UEFA,De Grolsch Veste,Enschede,30205,Netherlands,52.2365565,6.8379335,Eredivisie
UC Sampdoria,Sampdoria,UEFA,Stadio Luigi Ferraris,Genoa,36348,Italy,44.4165004,8.95251899999999,Serie A
Udinese Calcio,Udinese,UEFA,Dacia Arena,Udine,25144,Italy,46.0814883,13.199805,Serie A
Ural Yekaterinburg,Ural,UEFA,Tsentralnyi Stadion,Yekaterinburg,35696,Russia,56.832648,60.5733602,Premier Liga
US Sassuolo,US Sassuolo,UEFA,Mapei Stadium,Reggio Emilia,23717,Italy,44.7153333,10.6494736,Serie A
Valencia CF,Valencia,UEFA,Estadio Mestalla,Valencia,55000,Spain,39.47466,-0.3585882,Primera Division
VfB Stuttgart,Stuttgart,UEFA,Mercedes-Benz Arena,Stuttgart,60441,Germany,48.7922577,9.23208,1 Bundesliga
VfL Wolfsburg,Wolfsburg,UEFA,Volkswagen Arena,Wolfsburg,30122,Germany,52.4254133,10.8013153,1 Bundesliga
Villarreal CF,Villareal CF,UEFA,Estadio de la Ceramica,Villarreal,24890,Spain,39.9443545,-0.1037313,Primera Division
Vitesse Arnhem,Vitesse,UEFA,GelreDome,Arnhem,21248,Netherlands,51.9628121999999,5.89289119999999,Eredivisie
Vitoria SC,Vitoria de Guimaraes,UEFA,Estadio D. Afonso Henriques,Guimaraes,30029,Portugal,41.4459,-8.301,Liga Nos
VVV-Venlo,VVV Venlo,UEFA,De Koel,Venlo,8000,Netherlands,51.3519602999999,6.1797565,Eredivisie
Watford FC,Watford FC,UEFA,Vicarage Road,Watford,21000,England,51.649097,-0.4057883,Championship
West Bromwich Albion,WBA,UEFA,The Hawthorns,West Bromwich,26688,England,52.5090903,-1.9639101,Premier League
West Ham United,West Ham,UEFA,London Stadium,London,60000,England,51.5387095,-0.0166037,Premier League
Willem II Tilburg,Willem II,UEFA,Koning Willem II Stadion,Tilburg,14637,Netherlands,51.5424191,5.0645844,Eredivisie
Wolverhampton Wanderers,Wolverhampton,UEFA,Molineux Stadium,Wolverhampton,32057,England,52.5902362,-2.1304288,Premier League
Wycombe Wanderers,Wycombe Wanderers,UEFA,Adams Park,Wycombe,10284,England,51.6303361,-0.7997278,Championship
Xerez CD,CD Xerez,UEFA,Estadio Municipal de Chapin,Xerez,20522,Spain,36.6893456,-6.1205197,Primera Division
